job;salary;id;city;year;age
IT-специалист;66720;3054565;Семана;2018;62
Учитель;145093;7597231;Сантьяго-де-Компостела;2016;48
Продавец;62391;5880045;Пласенсия;2002;32
Психолог;155098;7665345;Афины;2017;61
Архитектор;126155;1434714;Сьюдад-Реаль;2007;21
Бухгалтер;174680;4253541;Кордова;2010;60
Инженер;73119;5072279;Аликанте;2007;55
Врач;143090;8167422;Малага;1999;19
Психолог;84122;5730999;Артейхо;2010;37
Инженер;60767;1660522;Лас-Росас;2018;65
Оператор call-центра;54475;8482702;Сан-Себастьян;2013;32
Менеджер;164592;4461287;Санхенхо;2021;21
Водитель;184661;5453998;Бильбао;2007;21
Медсестра;59650;7982943;Тарраса;2006;44
Медсестра;54728;4070980;Вильнюс;2016;45
Менеджер;159154;7376157;Семана;2004;23
Бухгалтер;109689;7305719;Будапешт;2013;50
Инженер;130825;6739347;Минск;2011;61
Повар;197900;2580072;Кишинев;2021;55
IT-специалист;127557;2986753;Сория;1999;40
Косметолог;108878;6320223;Санкт-Петербург;2007;20
Бухгалтер;118303;7521514;Тирана;2009;36
Программист;59788;7756318;Сараево;2014;57
Программист;145237;6946525;Будапешт;2000;64
Медсестра;64644;6006299;Льейда;2015;38
Строитель;37294;5679596;София;2004;30
Врач;120477;4403067;Вильявисиоса;2006;44
Врач;40051;9949639;Афины;2000;28
Бухгалтер;91738;7086160;Мадрид;2004;33
Строитель;27041;4937494;Кордова;2007;51
IT-специалист;153645;3173719;Бильбао;2015;59
Продавец;69949;8399191;Подгорица;2014;52
Оператор call-центра;155040;2275497;Пласенсия;2022;29
Продавец;40287;7157044;Виго;2013;51
Инженер;191080;2480483;Сан-Себастьян;2015;59
Косметолог;149511;5431026;Бильбао;2007;33
Бухгалтер;131116;4542944;Баку;2011;64
Продавец;139145;3297005;Тбилиси;2016;32
Бухгалтер;179459;9080862;Сеговия;2011;42
Водитель;155891;3087528;Рига;2020;39
Программист;163257;1420338;Трухильо;2020;35
Инженер;178117;8811548;Осера;2004;23
Оператор call-центра;47962;5699628;Овьедо;2017;52
Водитель;170453;4159851;Сория;2011;33
Менеджер;82854;4502603;Виго;2010;51
IT-специалист;94911;5736491;Алма-Ата;2012;39
Оператор call-центра;131737;9318273;Виго;2018;54
Программист;113860;1015130;Гранада;1999;35
Оператор call-центра;46363;4652714;Алькала-де-Энарес;2009;43
Медсестра;70561;2927064;Сеговия;2005;45
Врач;30435;2963272;Мурсия;2007;28
Архитектор;71130;3625018;Монсон;1999;21
Строитель;171603;2729911;Картахена;2014;46
Учитель;35993;9348435;Кордова;2013;42
Учитель;42566;4598745;Малага;2003;63
Строитель;160479;1790959;Санкт-Петербург;2009;38
Медсестра;96946;1688081;Хихон;2019;52
Менеджер;183172;8094727;Скопье;2000;51
Программист;24590;6301669;Мерида;2020;40
Оператор call-центра;117114;5997853;Овьедо;2017;26
Учитель;195876;7203739;София;2014;24
Косметолог;37917;3316159;Луго;2018;37
Программист;39564;6770684;Минск;2012;27
Менеджер;180022;2737305;Ташкент;2014;48
Косметолог;169617;3111561;Рига;2009;36
Архитектор;158704;6088760;Луарка;2007;50
Учитель;158949;4391496;Сараево;2000;34
Продавец;103961;2872549;Овьедо;2002;24
Архитектор;118618;2485548;Кишинев;2016;44
Менеджер;101721;6039926;Осера;2020;36
Программист;24509;1131994;Куэнка;2018;44
Строитель;78504;3918423;Вильявисиоса;2001;20
Менеджер;63351;3716751;Таллин;2015;47
Менеджер;171067;7006312;Монсон;2005;45
Оператор call-центра;25157;7291538;Эль-Пуэрто-де-Санта-Мария;2006;28
Психолог;157134;4854003;Махадаонда;2006;18
Психолог;107302;7046157;Тарраса;2015;50
Косметолог;177783;2417759;Таллин;2021;37
Косметолог;90564;5121387;Сория;2021;27
Инженер;80179;7438479;Сеговия;2017;37
Оператор call-центра;67218;1379923;Вильнюс;2009;63
Архитектор;123579;2751106;Валенсия;2007;22
Инженер;142832;8710129;Сараево;2016;29
Продавец;120358;5135364;Будапешт;2012;45
Менеджер;104462;2519222;Вильнюс;2002;42
Программист;142779;6120133;Тарраса;2018;61
Инженер;98758;3543220;Баку;2015;29
Медсестра;59767;8512568;Сория;2020;52
Бухгалтер;65125;4698447;Тирана;2019;56
Продавец;178538;2033993;Бланес;2007;38
Врач;67144;8046624;Самора;2003;30
Строитель;72524;7907945;Сеговия;2002;21
Учитель;198466;6482846;Кишинев;2017;22
Психолог;41343;5720705;Мадрид;2013;63
Бухгалтер;33797;8283085;Мурсия;2000;39
Менеджер;91913;7057511;Гранада;2018;44
Оператор call-центра;103821;6484198;Пласенсия;2020;39
Учитель;31739;2382974;Алма-Ата;2006;57
Медсестра;109997;2769795;Варшава;2004;34
Врач;59258;6125887;Бланес;2007;34
Оператор call-центра;26824;1054023;Кордова;2020;18
Строитель;131186;7264106;Виго;2005;41
Повар;29938;3714750;Хихон;2016;55
Учитель;47365;5436827;Эль-Пуэрто-де-Санта-Мария;1999;36
Повар;123262;8070553;Тарраса;1999;62
Программист;136463;6608881;Минск;2021;48
Косметолог;183569;6050317;Валенсия;2011;27
Учитель;169021;6563384;Астана;2019;52
Водитель;186103;5628035;Любляна;2003;29
Врач;155857;1587314;Белград;2005;19
IT-специалист;97034;3359934;Камбадос;2004;49
Менеджер;192886;5953811;Авилес;2003;37
Психолог;85861;5176035;Эльче;2020;39
Косметолог;117036;5752476;Эльче;2019;43
Программист;51241;8784443;Семана;2016;28
Учитель;128993;8091733;Валенсия;2005;63
Менеджер;71791;4854472;Подгорица;2008;64
Продавец;120550;9173747;Семана;2018;59
Оператор call-центра;189867;3062702;Алма-Ата;2009;45
Продавец;61813;5776905;Баку;2019;54
Строитель;142735;8253097;Самора;2020;46
Архитектор;156421;3420432;Подгорица;2009;21
Повар;164315;8446081;Сантьяго-де-Компостела;2005;56
Менеджер;21434;3248658;Душанбе;2007;35
Инженер;91450;7506899;Мурсия;2002;39
Учитель;167443;5405490;Бланес;2001;55
Оператор call-центра;118665;8091683;Афины;2022;34
Врач;167358;3632638;Куэнка;2006;43
Оператор call-центра;152329;6396245;Сан-Себастьян;2003;23
Строитель;83735;3577176;Бланес;2011;29
Повар;153678;9889937;Ла-Корунья;2000;31
IT-специалист;77822;1802800;Авилес;2011;48
Учитель;113416;4287872;Любляна;2009;37
Продавец;133137;4019295;Подгорица;1999;20
Врач;40322;9079811;Кишинев;2019;61
Психолог;105808;1664237;Любляна;2012;63
Медсестра;66833;9277862;Москва;2015;46
Архитектор;191747;8579280;Мадрид;2018;54
Психолог;168316;4240384;Ереван;2003;56
Бухгалтер;40487;1938738;Мурсия;2003;40
Косметолог;196153;9648688;Осера;2001;36
IT-специалист;66001;4668584;Бланес;2010;21
Инженер;188072;6807676;Артейхо;2015;61
IT-специалист;146302;6131481;Ташкент;2012;25
Учитель;125449;1360451;Любляна;2014;29
Косметолог;162534;6450361;Ереван;2013;33
IT-специалист;47524;8379370;Мадрид;2017;64
Продавец;176077;7248190;Сория;2021;34
Психолог;68758;6865699;Сьюдад-Реаль;2020;46
Архитектор;101042;4110240;Лас-Росас;2019;43
Инженер;28948;6706138;Камбадос;2021;24
Продавец;46617;6537380;Луго;2002;43
Водитель;103672;3282408;Фигерас;2001;44
Программист;107022;1455303;Пласенсия;2004;25
Продавец;82281;4969193;Лас-Росас;2017;42
Учитель;54502;1126958;Виго;2012;45
Медсестра;199787;6699931;Гранада;2006;58
Архитектор;55268;5817122;Малага;2001;29
Инженер;44359;3984714;Скопье;2016;50
Медсестра;174152;2670724;Луарка;2011;58
IT-специалист;183131;2847555;Мерида;2021;34
Водитель;123217;1251042;Баку;2015;62
Оператор call-центра;89413;2139933;Сория;2011;39
IT-специалист;175758;2643912;Мурсия;2007;34
Косметолог;91847;3643173;Луарка;2007;40
Строитель;86120;5736112;Осера;2018;54
Медсестра;194591;3813140;Тарраса;2022;43
Учитель;173023;8079860;Афины;2004;44
Повар;112362;5698058;Хихон;2005;29
Программист;58163;1052359;Осера;2018;23
Бухгалтер;176246;6158096;Хихон;2008;60
Оператор call-центра;108321;4185241;Тбилиси;2001;36
Строитель;114802;5747872;Осера;2011;50
Архитектор;78994;6877542;Прага;2000;44
Оператор call-центра;113751;7165115;Санхенхо;2003;60
Менеджер;93117;4944888;Таллин;2017;51
Инженер;163912;5560556;Авилес;2022;18
IT-специалист;148435;3871138;Загреб;2013;34
Бухгалтер;151418;6251148;Монсон;2010;48
Психолог;104322;1947356;Сан-Себастьян;2020;60
Водитель;156211;2257196;Самора;2008;50
Медсестра;99008;1319657;Артейхо;2008;53
